Name,A,err_A,B,err_B,C,err_C,Tchar,err_Tchar,thetachar,err_thetachar,DeltaCp,err_DeltaCp,DeltaHchar,err_DeltaHchar,DeltaSchar,err_DeltaSchar,DeltaHref,err_DeltaHref,DeltaSref,err_DeltaSref,Tref,beta0,R²_Kcentric,χ²_Kcentric,χ̄²_Kcentric,n_Kcentric,Cat_1,Cat_2
Cyclohexanone,-73.167,3.1827,8138.6,172.41,9.6115,0.45955,101.27,0.084791,30.88,0.072127,79.914,3.8209,-37747.0,89.808,-54.905,0.23658,-38647.0,100.98,-57.348,0.26601,90.0,250.0,0.99997,0.00045605,4.5605e-5,13,ketone,
4-Methylphenol,-90.101,1.8184,9914.2,105.03,11.843,0.25974,130.6,0.055584,31.761,0.033559,98.468,2.1596,-42674.0,46.595,-59.786,0.11262,-46673.0,100.09,-70.223,0.25623,90.0,250.0,0.99999,0.00022256,2.0233e-5,14,aromatic,
"1,2-Dichlorobenzene",-68.37,1.315,8271.3,74.933,8.8688,0.18825,124.28,0.049146,33.276,0.026824,73.739,1.5652,-39466.0,33.277,-53.395,0.080985,-41993.0,63.795,-60.045,0.1637,90.0,250.0,0.99999,0.00017266,1.4388e-5,15,aromatic,
Linalool,-90.507,1.2872,9931.4,72.686,11.846,0.18455,120.1,0.035215,29.327,0.021052,98.493,1.5345,-43842.0,32.435,-65.58,0.080648,-46807.0,57.02,-73.422,0.14726,90.0,250.0,1.0,7.9151e-5,8.7946e-6,12,terpene,alcohol
Aniline,-77.688,1.9391,8884.2,109.87,10.155,0.27786,121.72,0.061886,31.988,0.034287,84.431,2.3103,-40528.0,45.26,-56.728,0.11118,-43206.0,87.061,-63.799,0.22449,90.0,250.0,0.99999,0.00025472,2.3156e-5,14,aromatic,amine
n-Butylbenzene,-79.648,2.241,8967.4,125.53,10.419,0.32173,116.45,0.072088,30.926,0.039184,86.631,2.675,-40808.0,53.864,-58.836,0.13412,-43099.0,90.19,-64.926,0.23287,90.0,250.0,0.99999,0.00028447,2.8447e-5,13,aromatic,
Heptan-2-one,-89.404,4.3868,8993.3,229.58,11.875,0.63731,85.643,0.094488,27.202,0.1162,98.738,5.2989,-39348.0,169.36,-63.758,0.46937,-38917.0,172.31,-62.567,0.476,90.0,250.0,0.99995,0.00071613,7.957e-5,12,ketone,
Nonan-2-one,-96.624,3.8623,10331.0,218.19,12.701,0.55373,120.2,0.12626,29.002,0.064358,105.6,4.604,-44356.0,102.47,-66.858,0.25284,-47545.0,175.39,-75.292,0.45029,90.0,250.0,0.99995,0.0014938,0.00012449,15,ketone,
Nitrobenzene,-73.419,1.3237,9045.5,78.432,9.4819,0.1883,142.38,0.047897,33.82,0.034193,78.837,1.5656,-42449.0,44.02,-56.249,0.10396,-46579.0,93.549,-66.872,0.23581,90.0,250.0,0.99999,0.00015831,1.4392e-5,14,aromatic,
n-Nonanal,-92.669,1.6611,10157.0,94.221,12.124,0.23798,122.11,0.049284,29.122,0.02738,100.8,1.9787,-44605.0,43.386,-66.94,0.10702,-47842.0,77.815,-75.481,0.2002,90.0,250.0,0.99999,0.00015022,1.6691e-5,12,aldehyde,
1-Phenyl-2-propanol,-83.842,1.8773,9815.0,111.19,10.904,0.26704,142.51,0.047179,32.707,0.038963,90.662,2.2203,-43922.0,53.266,-59.759,0.12645,-48683.0,128.59,-72.004,0.32598,90.0,250.0,0.99999,0.00013907,1.3907e-5,13,aromatic,alcohol
Hexan-1-ol,-96.281,4.3438,9117.0,223.53,12.939,0.63302,78.012,0.10077,26.964,0.13635,107.58,5.2632,-38024.0,193.51,-62.374,0.54842,-36735.0,204.98,-58.762,0.57867,90.0,250.0,0.99994,0.00070651,7.8502e-5,12,alcohol,
Chlorobenzene,-77.456,1.3775,7921.8,71.858,10.336,0.20034,82.751,0.045724,29.851,0.061807,85.937,1.6657,-35281.0,73.611,-53.223,0.20565,-34658.0,75.173,-51.49,0.20934,90.0,250.0,0.99999,0.00011237,1.4047e-5,11,aromatic,
2-Nitrophenol,-76.37,2.0686,9331.7,123.93,9.884,0.29371,147.83,0.052436,34.275,0.054518,82.18,2.4421,-42992.0,69.218,-56.215,0.16294,-47745.0,157.63,-68.359,0.39641,90.0,250.0,0.99999,0.00016824,1.6824e-5,13,aromatic,
"3,5-Dimethylphenol",-89.473,2.5319,10322.0,151.16,11.655,0.3597,146.21,0.061286,32.364,0.056926,96.906,2.9907,-45180.0,80.557,-61.826,0.19015,-50627.0,186.93,-75.773,0.47123,90.0,250.0,0.99999,0.00025232,2.5232e-5,13,aromatic,
2-Chloroaniline,-79.554,1.7568,9546.6,105.55,10.334,0.24932,149.33,0.052235,34.452,0.043679,85.919,2.0729,-43076.0,55.642,-56.052,0.12988,-48173.0,135.41,-69.053,0.34007,90.0,250.0,0.99999,0.00018538,1.6853e-5,14,aromatic,amine
Phenol,-86.751,1.7324,9284.5,96.393,11.455,0.24903,113.06,0.058737,30.689,0.038267,95.245,2.0705,-40411.0,51.866,-58.726,0.13143,-42607.0,71.688,-64.59,0.18493,90.0,250.0,0.99999,0.00027024,2.4567e-5,14,aromatic,
